# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    $REAL
      ORBTIM(16) = # orbit times
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000030, 0.000014, 0.000000, 0.000000,
       0.000741;
#
      SU168(16) = # SOLAR absorbed
       0.000290, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000290;
#
      SU169(16) = # SOLAR absorbed
       0.000887, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000887;
#
      SU170(16) = # SOLAR absorbed
       0.000870, 0.000000, 0.000000, 8.332958E-06, 0.000030,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000870;
#
      SU171(16) = # SOLAR absorbed
       0.000449, 0.000000, 0.000000, 4.702142E-07, 7.818498E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000449;
#
      SU181(16) = # SOLAR absorbed
       0.167220, 0.143774, 0.074673, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.882766E-07, 3.671651E-07, 0.064248, 0.137574,
       0.167220;
#
      SU182(16) = # SOLAR absorbed
       0.167229, 0.143790, 0.074683, 1.525270E-06, 4.456898E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.340319E-07, 5.205500E-07, 0.064252, 0.137579,
       0.167229;
#
      SU183(16) = # SOLAR absorbed
       0.167258, 0.143862, 0.074778, 0.000029, 7.624332E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.672256E-07, 4.684950E-07, 0.064327, 0.137612,
       0.167258;
#
      SU184(16) = # SOLAR absorbed
       0.167221, 0.143775, 0.074675, 2.033693E-06, 8.913795E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.838224E-07, 4.164400E-07, 0.064249, 0.137575,
       0.167221;
#
      SU185(16) = # SOLAR absorbed
       0.167232, 0.143787, 0.074686, 3.558963E-06, 8.913795E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.251886E-06, 1.457540E-06, 0.064257, 0.137581,
       0.167232;
#
      SU186(16) = # SOLAR absorbed
       0.167248, 0.143800, 0.074718, 0.000022, 4.931974E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.418693E-06, 1.842430E-06, 0.064289, 0.137597,
       0.167248;
#
      SU187(16) = # SOLAR absorbed
       0.167219, 0.143772, 0.074674, 1.138439E-06, 4.456898E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.584661E-06, 1.113660E-06, 0.064249, 0.137574,
       0.167219;
#
      SU188(16) = # SOLAR absorbed
       0.167229, 0.143787, 0.074684, 2.542117E-06, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.592468E-06, 3.594575E-06, 0.064254, 0.137579,
       0.167229;
#
      SU189(16) = # SOLAR absorbed
       0.167269, 0.143831, 0.074705, 7.720548E-06, 2.674139E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000018, 0.000012, 0.058689, 0.137588,
       0.167269;
#
      SU190(16) = # SOLAR absorbed
       0.005128, 0.004802, 0.001935, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000236, 0.001401,
       0.005128;
#
      SU191(16) = # SOLAR absorbed
       0.003340, 0.001443, 0.000104, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000073, 0.001146,
       0.003340;
#
      SU192(16) = # SOLAR absorbed
       0.005415, 0.001927, 0.000430, 5.271785E-06, 1.169787E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001750, 0.004259,
       0.005415;
#
      SU193(16) = # SOLAR absorbed
       0.001511, 0.002824, 0.001467, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000165, 0.000353,
       0.001511;
#
      SU194(16) = # SOLAR absorbed
       0.000021, 0.000018, 9.928331E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.552400E-06, 0.000017,
       0.000021;
#
      SU195(16) = # SOLAR absorbed
       0.002307, 0.000599, 0.000318, 3.614742E-06, 1.920725E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 7.296854E-08, 1.760221E-07, 0.001558, 0.003554,
       0.002307;
#
      SU196(16) = # SOLAR absorbed
       0.002432, 0.005290, 0.005614, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.459371E-07, 1.366270E-07, 0.004419, 0.002781,
       0.002432;
#
      SU197(16) = # SOLAR absorbed
       0.001060, 0.002179, 0.004480, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.010736E-06, 6.308373E-07, 0.004498, 0.002332,
       0.001060;
#
      SU198(16) = # SOLAR absorbed
       0.003063, 0.002785, 0.004962, 9.445338E-07, 3.899291E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.228396E-06, 2.379299E-06, 0.004719, 0.005904,
       0.003063;
#
      SU199(16) = # SOLAR absorbed
       0.003985, 0.001721, 0.000266, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000155, 0.001583,
       0.003985;
#
      SU200(16) = # SOLAR absorbed
       0.003622, 0.001391, 0.000361, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000244, 0.001251,
       0.003622;
#
      SU201(16) = # SOLAR absorbed
       0.003416, 0.001257, 0.000267, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000203, 0.001158,
       0.003416;
#
      SU202(16) = # SOLAR absorbed
       0.001538, 0.002210, 0.004982, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.343630E-07, 1.462745E-07, 0.004979, 0.002470,
       0.001538;
#
      SU203(16) = # SOLAR absorbed
       0.001197, 0.001818, 0.004781, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.048734E-07, 4.192201E-07, 0.004806, 0.002095,
       0.001197;
#
      SU204(16) = # SOLAR absorbed
       0.001336, 0.002012, 0.004880, 4.960714E-08, 1.771657E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.275877E-06, 2.443585E-06, 0.004835, 0.002191,
       0.001336;
#
      SU205(16) = # SOLAR absorbed
       0.001235, 0.003487, 0.001808, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000281, 0.000665,
       0.001235;
#
      SU206(16) = # SOLAR absorbed
       0.001422, 0.003650, 0.001892, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000376, 0.000838,
       0.001422;
#
      SU207(16) = # SOLAR absorbed
       0.001310, 0.003554, 0.001843, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000244, 0.000587,
       0.001310;
#
      SU208(16) = # SOLAR absorbed
       0.001507, 0.000828, 0.000444, 4.747439E-06, 7.220174E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001803, 0.003634,
       0.001507;
#
      SU209(16) = # SOLAR absorbed
       0.001823, 0.001030, 0.000551, 3.465012E-06, 1.337069E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.509598E-07, 9.421955E-08, 0.001843, 0.003877,
       0.001823;
#
      SU210(16) = # SOLAR absorbed
       0.001616, 0.000848, 0.000434, 1.016847E-06, 8.913795E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 7.347821E-07, 6.709947E-07, 0.000055, 0.003700,
       0.001616;
#
      SU220(16) = # SOLAR absorbed
       0.001203, 0.111408, 0.046654, 0.000033, 0.000061,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.057122, 0.035609, 1.176321E-06, 0.000000,
       0.001203;
#
      SU221(16) = # SOLAR absorbed
       0.001216, 0.111380, 0.040620, 0.000038, 0.000089,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.057116, 0.035594, 0.000000, 0.000000,
       0.001216;
#
      SU222(16) = # SOLAR absorbed
       0.000776, 0.111325, 0.042607, 0.000037, 0.000078,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.057167, 0.035618, 0.000000, 0.000000,
       0.000776;
#
      SU223(16) = # SOLAR absorbed
       0.002020, 0.111776, 0.051353, 0.000202, 0.000317,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.041045, 0.025295, 0.000000, 0.000000,
       0.002020;
#
      SU224(16) = # SOLAR absorbed
       0.001418, 0.111369, 0.057686, 0.000127, 0.000127,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.050834, 0.025550, 0.000000, 0.000000,
       0.001418;
#
      SU225(16) = # SOLAR absorbed
       0.000993, 0.111345, 0.057681, 0.000071, 0.000179,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.057939, 0.025376, 0.000000, 0.000000,
       0.000993;
#
      SU226(16) = # SOLAR absorbed
       0.001014, 0.056657, 0.033269, 0.001160, 0.001594,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.064918, 0.039300, 1.732400E-06, 0.000000,
       0.001014;
#
      SU227(16) = # SOLAR absorbed
       0.001258, 0.056540, 0.029152, 0.000389, 0.000351,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.055254, 0.039192, 0.000000, 0.000000,
       0.001258;
#
      SU228(16) = # SOLAR absorbed
       0.000975, 0.055699, 0.028754, 0.000048, 0.000098,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.046967, 0.038882, 0.000000, 0.000000,
       0.000975;
#
      SU238(16) = # SOLAR absorbed
       7.152786E-06, 0.000357, 0.000189, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001899, 0.000938, 0.000000, 0.000000,
       7.152786E-06;
#
      SU239(16) = # SOLAR absorbed
       0.000000, 0.000409, 0.000212, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001944, 0.000966, 0.000000, 0.000000,
       0.000000;
#
      SU240(16) = # SOLAR absorbed
       0.000000, 0.000275, 0.000096, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001921, 0.000951, 0.000000, 0.000000,
       0.000000;
#
      SU241(16) = # SOLAR absorbed
       6.437507E-06, 0.000028, 0.000029, 9.614382E-06, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001137, 0.000614, 0.000000, 0.000000,
       6.437507E-06;
#
      SU242(16) = # SOLAR absorbed
       7.152786E-06, 7.205217E-06, 5.347451E-06, 0.000012, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001056, 0.000568, 0.000000, 0.000000,
       7.152786E-06;
#
      SU243(16) = # SOLAR absorbed
       0.000014, 0.000025, 9.144202E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000977, 0.000542, 0.000000, 0.000000,
       0.000014;
#
      SU244(16) = # SOLAR absorbed
       0.000023, 0.001676, 0.004818, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.004968, 0.005189, 0.000000, 0.000000,
       0.000023;
#
      SU245(16) = # SOLAR absorbed
       0.000034, 0.001700, 0.003411, 8.610120E-06, 0.000016,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.003513, 0.003625, 0.000000, 0.000000,
       0.000034;
#
      SU246(16) = # SOLAR absorbed
       0.000016, 0.000748, 0.003482, 0.000017, 0.000030,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.005029, 0.005216, 0.000000, 0.000000,
       0.000016;
#
      SU247(16) = # SOLAR absorbed
       0.000000, 0.001092, 0.000147, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000159, 0.000057, 0.000000, 0.000000,
       0.000000;
#
      SU248(16) = # SOLAR absorbed
       0.000000, 0.001048, 0.000119, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000138, 0.000042, 0.000000, 0.000000,
       0.000000;
#
      SU249(16) = # SOLAR absorbed
       0.000000, 0.000428, 0.000033, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000318, 0.000157, 0.000000, 0.000000,
       0.000000;
#
      SU259(16) = # SOLAR absorbed
       0.000000, 0.022904, 0.157081, 0.177009, 0.155235,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.161820, 0.177378, 0.161382, 0.035362,
       0.000000;
#
      SU260(16) = # SOLAR absorbed
       0.000000, 0.022904, 0.157071, 0.177050, 0.155316,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.161903, 0.177429, 0.161371, 0.035362,
       0.000000;
#
      SU261(16) = # SOLAR absorbed
       0.000000, 0.022904, 0.157079, 0.176998, 0.155203,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.161790, 0.177361, 0.161380, 0.035362,
       0.000000;
#
      SU262(16) = # SOLAR absorbed
       0.000000, 0.009255, 0.157173, 0.177343, 0.155890,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.162479, 0.177793, 0.161499, 0.035365,
       0.000000;
#
      SU263(16) = # SOLAR absorbed
       0.000000, 0.009313, 0.157171, 0.177345, 0.155772,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.162370, 0.177777, 0.161502, 0.035366,
       0.000000;
#
      SU264(16) = # SOLAR absorbed
       0.000000, 0.009548, 0.157163, 0.177237, 0.155575,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.162168, 0.177641, 0.161476, 0.035365,
       0.000000;
#
      SU265(16) = # SOLAR absorbed
       0.000000, 8.701532E-06, 0.157780, 0.179741, 0.160244,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.166892, 0.180694, 0.162254, 0.002443,
       0.000000;
#
      SU266(16) = # SOLAR absorbed
       0.000000, 7.580198E-06, 0.157496, 0.179265, 0.159744,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.166377, 0.180209, 0.161923, 0.002525,
       0.000000;
#
      SU267(16) = # SOLAR absorbed
       0.000000, 0.000029, 0.157797, 0.179850, 0.160255,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.166916, 0.180807, 0.162293, 0.002518,
       0.000000;
#
      SU277(16) = # SOLAR absorbed
       0.000000, 7.286010E-06, 0.000917, 0.001785, 0.002669,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002720, 0.002044, 0.000995, 0.000034,
       0.000000;
#
      SU278(16) = # SOLAR absorbed
       0.000000, 0.000018, 0.000751, 0.001713, 0.002606,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002654, 0.001972, 0.000851, 0.000048,
       0.000000;
#
      SU279(16) = # SOLAR absorbed
       0.000000, 0.000015, 0.000850, 0.001607, 0.002512,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002557, 0.001865, 0.000925, 0.000042,
       0.000000;
#
      SU280(16) = # SOLAR absorbed
       0.000000, 1.669711E-07, 0.001971, 0.002014, 0.002135,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002173, 0.002164, 0.002412, 7.733545E-07,
       0.000000;
#
      SU281(16) = # SOLAR absorbed
       0.000000, 1.475417E-06, 0.001841, 0.001674, 0.001862,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001911, 0.001759, 0.002155, 2.535665E-06,
       0.000000;
#
      SU282(16) = # SOLAR absorbed
       0.000000, 1.793406E-06, 0.001977, 0.002092, 0.002138,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002197, 0.002170, 0.002440, 3.026604E-06,
       0.000000;
#
      SU283(16) = # SOLAR absorbed
       0.000000, 0.000014, 0.001175, 0.002959, 0.003537,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001222, 0.001678, 0.003200, 0.003520,
       0.000000;
#
      SU284(16) = # SOLAR absorbed
       0.000000, 4.575888E-06, 0.001269, 0.003074, 0.003660,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001400, 0.001799, 0.003286, 0.003525,
       0.000000;
#
      SU285(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.001022, 0.002792, 0.003435,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001203, 0.001464, 0.002986, 0.000089,
       0.000000;
#
      SU286(16) = # SOLAR absorbed
       0.000000, 0.003277, 0.003172, 0.001677, 0.001295,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.003224, 0.002783, 0.001406, 0.000056,
       0.000000;
#
      SU287(16) = # SOLAR absorbed
       0.000000, 0.001976, 0.003182, 0.001550, 0.001110,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.003261, 0.002813, 0.001173, 0.000043,
       0.000000;
#
      SU288(16) = # SOLAR absorbed
       0.000000, 8.107411E-07, 0.003216, 0.001703, 0.001200,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.003397, 0.002933, 0.001295, 0.000000,
       0.000000;
#
      SU298(16) = # SOLAR absorbed
       0.002807, 0.000000, 1.686231E-06, 0.043919, 0.073208,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.736157E-06, 0.000019, 0.058299, 0.115712,
       0.002807;
#
      SU299(16) = # SOLAR absorbed
       1.498978E-07, 0.000000, 0.000000, 0.043966, 0.073386,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000211, 0.000146, 0.058298, 0.115719,
       1.498978E-07;
#
      SU300(16) = # SOLAR absorbed
       6.559968E-07, 0.000000, 3.372461E-06, 0.043935, 0.073250,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000187, 0.000104, 0.058313, 0.115726,
       6.559968E-07;
#
      SU301(16) = # SOLAR absorbed
       0.000039, 0.000000, 0.000000, 0.044173, 0.073975,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000037, 0.000117, 0.058344, 0.115784,
       0.000039;
#
      SU302(16) = # SOLAR absorbed
       5.205957E-07, 0.000000, 0.000000, 0.044136, 0.073871,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000199, 0.000191, 0.058348, 0.115795,
       5.205957E-07;
#
      SU303(16) = # SOLAR absorbed
       6.867526E-07, 0.000000, 5.058692E-06, 0.044296, 0.074453,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000425, 0.000444, 0.058344, 0.115777,
       6.867526E-07;
#
      SU304(16) = # SOLAR absorbed
       9.368422E-06, 0.000000, 0.000000, 0.046381, 0.080765,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000056, 0.000244, 0.034856, 0.064042,
       9.368422E-06;
#
      SU305(16) = # SOLAR absorbed
       4.231068E-06, 0.000000, 0.000010, 0.046229, 0.080385,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000367, 0.000989, 0.035289, 0.064855,
       4.231068E-06;
#
      SU306(16) = # SOLAR absorbed
       7.058532E-06, 0.000000, 1.686231E-06, 0.046511, 0.081152,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002706, 0.002248, 0.037803, 0.065341,
       7.058532E-06;
#
      SU316(16) = # SOLAR absorbed
       1.324925E-06, 0.000000, 0.000000, 0.000784, 0.002086,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000205, 0.000360,
       1.324925E-06;
#
      SU317(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000773, 0.002068,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000214, 0.000407,
       0.000000;
#
      SU318(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000728, 0.001993,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000163, 0.000277,
       0.000000;
#
      SU319(16) = # SOLAR absorbed
       1.788648E-07, 0.000000, 0.000000, 0.000608, 0.001297,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 6.751335E-06, 8.139917E-06, 0.000016,
       1.788648E-07;
#
      SU320(16) = # SOLAR absorbed
       1.363978E-07, 0.000000, 0.000000, 0.000601, 0.001291,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.335074E-06, 0.000016, 3.890379E-06, 6.774196E-06,
       1.363978E-07;
#
      SU321(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000577, 0.001233,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000090, 0.000111, 0.000013, 0.000010,
       0.000000;
#
      SU322(16) = # SOLAR absorbed
       0.002115, 0.000000, 0.000000, 0.000060, 0.000174,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000102, 0.001032,
       0.002115;
#
