# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     FX = -0.0126000, FY = 0.0328200, FZ = -0.0164500;
    D12 = 'SD_J1EPSOBC_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0126000, FY = 0.0328200, FZ = -0.0164500;
    D13 = 'SD_J1EPSOBC_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0328200, FZ = -0.0177000;
    D14 = 'SD_J1EPSOBC_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0328200, FZ = -0.0152000;
    D15 = 'SD_J1OBCPL_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.00000, FY = 0.0390440, FZ = -0.0164500;
    D16 = 'SD_J1OBCPL_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0367440, FZ = -0.0164500;
    D17 = 'SD_J1OBCPL_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0413440, FZ = -0.0164500;
    D18 = 'SD_J1OBCPL_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0126000, FY = 0.0390440, FZ = -0.0164500;
    D19 = 'SD_J1OBCPL_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0126000, FY = 0.0390440, FZ = -0.0164500;
    D20 = 'SD_J1OBCPL_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0390440, FZ = -0.0177000;
    D21 = 'SD_J1OBCPL_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0390440, FZ = -0.0152000;
    D22 = 'SD_J2EPSOBC_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = -0.0164500, FY = 0.0328200, FZ = 0.00000;
    D23 = 'SD_J2EPSOBC_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0305200, FZ = 0.00000;
    D24 = 'SD_J2EPSOBC_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0351200, FZ = 0.00000;
    D25 = 'SD_J2EPSOBC_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0328200, FZ = 0.0126000;
    D26 = 'SD_J2EPSOBC_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0328200, FZ = -0.0126000;
    D27 = 'SD_J2EPSOBC_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0177000, FY = 0.0328200, FZ = 0.00000;
    D28 = 'SD_J2EPSOBC_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0152000, FY = 0.0328200, FZ = 0.00000;
    D29 = 'SD_J2OBCPL_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = -0.0164500, FY = 0.0390440, FZ = 0.00000;
    D30 = 'SD_J2OBCPL_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0367440, FZ = 0.00000;
    D31 = 'SD_J2OBCPL_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0413440, FZ = 0.00000;
    D32 = 'SD_J2OBCPL_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0390440, FZ = 0.0126000;
    D33 = 'SD_J2OBCPL_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0390440, FZ = -0.0126000;
    D34 = 'SD_J2OBCPL_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0177000, FY = 0.0390440, FZ = 0.00000;
    D35 = 'SD_J2OBCPL_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0152000, FY = 0.0390440, FZ = 0.00000;
    D36 = 'SD_J3EPSOBC_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.00000, FY = 0.0328200, FZ = 0.0164500;
    D37 = 'SD_J3EPSOBC_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0305200, FZ = 0.0164500;
    D38 = 'SD_J3EPSOBC_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0351200, FZ = 0.0164500;
    D39 = 'SD_J3EPSOBC_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0126000, FY = 0.0328200, FZ = 0.0164500;
    D40 = 'SD_J3EPSOBC_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0126000, FY = 0.0328200, FZ = 0.0164500;
    D41 = 'SD_J3EPSOBC_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0328200, FZ = 0.0177000;
    D42 = 'SD_J3EPSOBC_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0328200, FZ = 0.0152000;
    D43 = 'SD_J3OBCPL_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.00000, FY = 0.0390440, FZ = 0.0164500;
    D44 = 'SD_J3OBCPL_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0367440, FZ = 0.0164500;
    D45 = 'SD_J3OBCPL_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0413440, FZ = 0.0164500;
    D46 = 'SD_J3OBCPL_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0126000, FY = 0.0390440, FZ = 0.0164500;
    D47 = 'SD_J3OBCPL_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0126000, FY = 0.0390440, FZ = 0.0164500;
    D48 = 'SD_J3OBCPL_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0390440, FZ = 0.0177000;
    D49 = 'SD_J3OBCPL_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0390440, FZ = 0.0152000;
    D50 = 'SD_J4EPSOBC_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.0164500, FY = 0.0328200, FZ = 0.00000;
    D51 = 'SD_J4EPSOBC_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0305200, FZ = 0.00000;
    D52 = 'SD_J4EPSOBC_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0351200, FZ = 0.00000;
    D53 = 'SD_J4EPSOBC_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0328200, FZ = -0.0126000;
    D54 = 'SD_J4EPSOBC_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0328200, FZ = 0.0126000;
    D55 = 'SD_J4EPSOBC_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0177000, FY = 0.0328200, FZ = 0.00000;
    D56 = 'SD_J4EPSOBC_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0152000, FY = 0.0328200, FZ = 0.00000;
    D57 = 'SD_J2ADCSEPS_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = -0.0164500, FY = 0.0266000, FZ = 0.00000;
    D58 = 'SD_J2ADCSEPS_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0243000, FZ = 0.00000;
    D59 = 'SD_J2ADCSEPS_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0289000, FZ = 0.00000;
    D60 = 'SD_J2ADCSEPS_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0266000, FZ = 0.0126000;
    D61 = 'SD_J2ADCSEPS_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0164500, FY = 0.0266000, FZ = -0.0126000;
    D62 = 'SD_J2ADCSEPS_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0177000, FY = 0.0266000, FZ = 0.00000;
    D63 = 'SD_J2ADCSEPS_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0152000, FY = 0.0266000, FZ = 0.00000;
    D64 = 'SD_J3ADCSEPS_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.00000, FY = 0.0266000, FZ = 0.0164500;
    D65 = 'SD_J3ADCSEPS_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0243000, FZ = 0.0164500;
    D66 = 'SD_J3ADCSEPS_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0289000, FZ = 0.0164500;
    D67 = 'SD_J3ADCSEPS_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0126000, FY = 0.0266000, FZ = 0.0164500;
    D68 = 'SD_J3ADCSEPS_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0126000, FY = 0.0266000, FZ = 0.0164500;
    D69 = 'SD_J3ADCSEPS_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0266000, FZ = 0.0177000;
    D70 = 'SD_J3ADCSEPS_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0266000, FZ = 0.0152000;
    D71 = 'SD_J4ADCSEPS_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.0164500, FY = 0.0266000, FZ = 0.00000;
    D72 = 'SD_J4ADCSEPS_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0243000, FZ = 0.00000;
    D73 = 'SD_J4ADCSEPS_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0289000, FZ = 0.00000;
    D74 = 'SD_J4ADCSEPS_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0266000, FZ = -0.0126000;
    D75 = 'SD_J4ADCSEPS_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0266000, FZ = 0.0126000;
    D76 = 'SD_J4ADCSEPS_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0177000, FY = 0.0266000, FZ = 0.00000;
    D77 = 'SD_J4ADCSEPS_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0152000, FY = 0.0266000, FZ = 0.00000;
    D78 = 'SD_J4OBCPL_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.0164500, FY = 0.0390440, FZ = 0.00000;
    D79 = 'SD_J4OBCPL_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0367440, FZ = 0.00000;
    D80 = 'SD_J4OBCPL_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0413440, FZ = 0.00000;
    D81 = 'SD_J4OBCPL_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0390440, FZ = -0.0126000;
    D82 = 'SD_J4OBCPL_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0164500, FY = 0.0390440, FZ = 0.0126000;
    D83 = 'SD_J4OBCPL_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0177000, FY = 0.0390440, FZ = 0.00000;
    D84 = 'SD_J4OBCPL_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0152000, FY = 0.0390440, FZ = 0.00000;
    D85 = 'SD_Spacer_OBCtoPL4', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = 0.0150000, FY = 0.0390500, FZ = 0.0165000;
    D86 = 'SD_Spacer_OBCtoPL4', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0135000, FY = 0.0390500, FZ = 0.0165000;
    D87 = 'SD_Spacer_OBCtoPL4', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0367500, FZ = 0.0165000;
    D88 = 'SD_Spacer_OBCtoPL4', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0413500, FZ = 0.0165000;
    D89 = 'SD_Spacer_OBCtoPL3', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = -0.0180000, FY = 0.0390500, FZ = 0.0165000;
    D90 = 'SD_Spacer_OBCtoPL3', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0195000, FY = 0.0390500, FZ = 0.0165000;
    D91 = 'SD_Spacer_OBCtoPL3', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0367500, FZ = 0.0165000;
    D92 = 'SD_Spacer_OBCtoPL3', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0413500, FZ = 0.0165000;
    D93 = 'SD_Spacer_OBCtoPL2', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = 0.0150000, FY = 0.0390500, FZ = -0.0165000;
    D94 = 'SD_Spacer_OBCtoPL2', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0135000, FY = 0.0390500, FZ = -0.0165000;
    D95 = 'SD_Spacer_OBCtoPL2', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0367500, FZ = -0.0165000;
    D96 = 'SD_Spacer_OBCtoPL2', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0413500, FZ = -0.0165000;
    D97 = 'SD_Spacer_OBCtoPL1', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = -0.0180000, FY = 0.0390500, FZ = -0.0165000;
    D98 = 'SD_Spacer_OBCtoPL1', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0195000, FY = 0.0390500, FZ = -0.0165000;
    D99 = 'SD_Spacer_OBCtoPL1', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0367500, FZ = -0.0165000;
    D100 = 'SD_Spacer_OBCtoPL1', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0413500, FZ = -0.0165000;
    D101 = 'SD_Spacer_EPStoOBC4', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = 0.0150000, FY = 0.0328000, FZ = 0.0165000;
    D102 = 'SD_Spacer_EPStoOBC4', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0135000, FY = 0.0328000, FZ = 0.0165000;
    D103 = 'SD_Spacer_EPStoOBC4', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0305000, FZ = 0.0165000;
    D104 = 'SD_Spacer_EPStoOBC4', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0351000, FZ = 0.0165000;
    D105 = 'SD_Spacer_EPStoOBC3', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = -0.0180000, FY = 0.0328000, FZ = 0.0165000;
    D106 = 'SD_Spacer_EPStoOBC3', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0195000, FY = 0.0328000, FZ = 0.0165000;
    D107 = 'SD_Spacer_EPStoOBC3', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0305000, FZ = 0.0165000;
    D108 = 'SD_Spacer_EPStoOBC3', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0351000, FZ = 0.0165000;
    D109 = 'SD_Spacer_EPStoOBC2', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = 0.0150000, FY = 0.0328000, FZ = -0.0165000;
    D110 = 'SD_Spacer_EPStoOBC2', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0135000, FY = 0.0328000, FZ = -0.0165000;
    D111 = 'SD_Spacer_EPStoOBC2', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0305000, FZ = -0.0165000;
    D112 = 'SD_Spacer_EPStoOBC2', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0351000, FZ = -0.0165000;
    D113 = 'SD_Spacer_EPStoOBC1', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = -0.0180000, FY = 0.0328000, FZ = -0.0165000;
    D114 = 'SD_Spacer_EPStoOBC1', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0195000, FY = 0.0328000, FZ = -0.0165000;
    D115 = 'SD_Spacer_EPStoOBC1', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0305000, FZ = -0.0165000;
    D116 = 'SD_Spacer_EPStoOBC1', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0351000, FZ = -0.0165000;
    D117 = 'SD_Spacer_ADCStoEPS4', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = 0.0150000, FY = 0.0266000, FZ = 0.0165000;
    D118 = 'SD_Spacer_ADCStoEPS4', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0135000, FY = 0.0266000, FZ = 0.0165000;
    D119 = 'SD_Spacer_ADCStoEPS4', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0243000, FZ = 0.0165000;
    D120 = 'SD_Spacer_ADCStoEPS4', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0289000, FZ = 0.0165000;
    D121 = 'SD_Spacer_ADCStoEPS3', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = -0.0180000, FY = 0.0266000, FZ = 0.0165000;
    D122 = 'SD_Spacer_ADCStoEPS3', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0195000, FY = 0.0266000, FZ = 0.0165000;
    D123 = 'SD_Spacer_ADCStoEPS3', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0243000, FZ = 0.0165000;
    D124 = 'SD_Spacer_ADCStoEPS3', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0289000, FZ = 0.0165000;
    D125 = 'SD_Spacer_ADCStoEPS2', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = 0.0150000, FY = 0.0266000, FZ = -0.0165000;
    D126 = 'SD_Spacer_ADCStoEPS2', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0135000, FY = 0.0266000, FZ = -0.0165000;
    D127 = 'SD_Spacer_ADCStoEPS2', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0243000, FZ = -0.0165000;
    D128 = 'SD_Spacer_ADCStoEPS2', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = 0.0150000, FY = 0.0289000, FZ = -0.0165000;
    D129 = 'SD_Spacer_ADCStoEPS1', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_007 * Dens_Bulk_Comp_007,
     FX = -0.0180000, FY = 0.0266000, FZ = -0.0165000;
    D130 = 'SD_Spacer_ADCStoEPS1', T = 0.D+00,
     A = 0.000087, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0195000, FY = 0.0266000, FZ = -0.0165000;
    D131 = 'SD_Spacer_ADCStoEPS1', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0243000, FZ = -0.0165000;
    D132 = 'SD_Spacer_ADCStoEPS1', T = 0.D+00,
     A = 0.000028, ALP = 0.042000, EPS = 0.075000,
     FX = -0.0180000, FY = 0.0289000, FZ = -0.0165000;
    D133 = 'SD_SP_NX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.0353333, FZ = -0.0115000;
    D134 = 'SD_SP_NX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.0353333, FZ = -0.000500000;
    D135 = 'SD_SP_NX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.0353333, FZ = 0.0105000;
    D136 = 'SD_SP_NX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.0220000, FZ = -0.0115000;
    D137 = 'SD_SP_NX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.0220000, FZ = -0.000500000;
    D138 = 'SD_SP_NX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.0220000, FZ = 0.0105000;
    D139 = 'SD_SP_NX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.00866667, FZ = -0.0115000;
    D140 = 'SD_SP_NX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.00866667, FZ = -0.000500000;
    D141 = 'SD_SP_NX_Board', T = 0.D+00,
